[INFO] Scanning for projects...
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 31/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 33/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 33/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 34/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 34/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 36/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 36/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 37/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 37/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 38/307 kB
Progress (5): 253/627 kB | 0.1/1.8 MB | 4.8 kB | 0/2.0 MB | 38/307 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar (4.8 kB at 12 kB/s)
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 40/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 40/307 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 40/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 41/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 42/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 42/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 44/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 44/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 45/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 45/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 47/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 47/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0/2.0 MB | 48/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 48/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 49/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 49/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 51/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 51/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 52/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 52/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 53/307 kB
Progress (4): 253/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 55/307 kB
Progress (4): 270/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 55/307 kB
Progress (4): 270/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 55/307 kB
Progress (4): 270/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 59/307 kB
Progress (4): 270/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 286/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 303/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 319/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 335/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 352/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 352/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 352/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 352/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 352/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 368/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 368/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 368/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 385/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 401/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 417/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 61/307 kB
Progress (4): 417/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 417/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 417/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 417/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 66/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 70/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 70/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 74/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 74/307 kB
Progress (4): 434/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 78/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 78/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 83/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 87/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 87/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 450/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 466/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 483/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 483/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 499/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 91/307 kB
Progress (4): 499/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 95/307 kB
Progress (4): 499/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 100/307 kB
Progress (4): 499/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 104/307 kB
Progress (4): 516/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 104/307 kB
Progress (4): 516/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 108/307 kB
Progress (4): 516/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 112/307 kB
Progress (4): 516/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 116/307 kB
Progress (4): 532/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 116/307 kB
Progress (4): 532/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 121/307 kB
Progress (4): 532/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 125/307 kB
Progress (4): 532/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 129/307 kB
Progress (4): 548/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 129/307 kB
Progress (4): 548/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 133/307 kB
Progress (4): 565/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 133/307 kB
Progress (4): 581/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 133/307 kB
Progress (4): 598/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 133/307 kB
Progress (4): 598/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 138/307 kB
Progress (4): 598/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 142/307 kB
Progress (4): 614/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 142/307 kB
Progress (4): 614/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 146/307 kB
Progress (4): 614/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 150/307 kB
Progress (4): 614/627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 154/307 kB
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 154/307 kB    
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 159/307 kB
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 163/307 kB
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 167/307 kB
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 171/307 kB
Progress (4): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 0.9/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 2.3/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 3.4/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 4.7/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 6.1/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 7.5/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 8.8/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 10/24 kB 
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 12/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 13/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 14/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 16/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 17/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 18/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 20/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 21/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 23/24 kB
Progress (5): 627 kB | 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB | 24 kB   
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar (24 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar (627 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 176/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 180/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 180/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.1/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.1/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 184/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 188/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 188/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 188/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 188/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 193/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 193/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 197/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 197/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 197/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 201/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 205/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 205/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 209/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 209/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 214/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 218/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 222/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 222/307 kB
Progress (3): 0.2/1.8 MB | 0.2/2.0 MB | 238/307 kB
Progress (3): 0.2/1.8 MB | 0.3/2.0 MB | 238/307 kB
Progress (3): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 0.9/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 2.3/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 3.6/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 5.0/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 6.4/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 7.7/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 9.1/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 10/349 kB 
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 12/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 255/307 kB | 13/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 13/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 15/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 16/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 17/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 19/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 20/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 20/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 21/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 23/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 24/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 26/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 29/349 kB
Progress (4): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 33/349 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 33/349 kB | 7.7/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 271/307 kB | 33/349 kB | 16/342 kB 
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 33/349 kB | 16/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 33/349 kB | 28/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 37/349 kB | 28/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 37/349 kB | 44/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 41/349 kB | 44/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 41/349 kB | 44/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 41/349 kB | 61/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 288/307 kB | 41/349 kB | 61/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 304/307 kB | 41/349 kB | 61/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 304/307 kB | 41/349 kB | 77/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 304/307 kB | 41/349 kB | 93/342 kB
Progress (5): 0.2/1.8 MB | 0.3/2.0 MB | 307 kB | 41/349 kB | 93/342 kB    
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 41/349 kB | 93/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 46/349 kB | 93/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 46/349 kB | 110/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 50/349 kB | 110/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 54/349 kB | 110/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 54/349 kB | 126/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 58/349 kB | 126/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 63/349 kB | 126/342 kB
Progress (5): 0.3/1.8 MB | 0.3/2.0 MB | 307 kB | 63/349 kB | 143/342 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar (307 kB at 373 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.4.4/spring-boot-starter-jdbc-3.4.4.jar
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 159/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 175/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 192/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 208/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 225/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 241/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 257/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 274/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 274/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 63/349 kB | 290/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 67/349 kB | 290/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 290/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 306/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 306/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 323/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 323/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 339/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 339/342 kB
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 342 kB    
Progress (4): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB | 342 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar (342 kB at 385 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar
Progress (3): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB
Progress (3): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB
Progress (3): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB
Progress (3): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB
Progress (3): 0.3/1.8 MB | 0.3/2.0 MB | 71/349 kB
Progress (3): 0.3/1.8 MB | 0.4/2.0 MB | 71/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 71/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 71/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 71/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 75/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 79/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 79/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 84/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 88/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 92/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 92/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 96/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 96/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 101/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 105/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 105/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 109/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 109/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 113/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 117/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 122/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 126/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 126/349 kB
Progress (3): 0.4/1.8 MB | 0.4/2.0 MB | 130/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 130/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 134/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 134/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 139/349 kB
Progress (3): 0.4/1.8 MB | 0.5/2.0 MB | 143/349 kB
